asr,llm,tts,emotion,hazards,location,services,severity,type,victims
google_asr,gpt4o,pyttsx3,0.93,0.92,0.94,0.94,0.95,0.94,0.955
google_asr,gemini_flash_2_5,deepgram_aura,0.935,0.915,0.95,0.915,0.935,0.915,0.945
google_asr,gemini_flash_2_5,google_tts,0.935,0.915,0.95,0.915,0.935,0.915,0.945
google_asr,gemini_flash_2_5,gtts,0.935,0.915,0.95,0.915,0.935,0.915,0.945
google_asr,gemini_flash_2_5,pyttsx3,0.935,0.915,0.95,0.915,0.935,0.915,0.945
google_asr,gemma3_7b,deepgram_aura,0.85,0.91,0.875,0.9,0.875,0.91,0.93
google_asr,gemma3_7b,google_tts,0.85,0.91,0.875,0.9,0.875,0.91,0.93
google_asr,gemma3_7b,gtts,0.85,0.91,0.875,0.9,0.875,0.91,0.93
google_asr,gemma3_7b,pyttsx3,0.85,0.91,0.875,0.9,0.875,0.91,0.93
google_asr,llama2_7b,deepgram_aura,0.865,0.87,0.83,0.855,0.79,0.835,0.845
google_asr,llama2_7b,google_tts,0.865,0.87,0.83,0.855,0.79,0.835,0.845
google_asr,llama2_7b,gtts,0.865,0.87,0.83,0.855,0.79,0.835,0.845
google_asr,llama2_7b,pyttsx3,0.865,0.87,0.83,0.855,0.79,0.835,0.845
google_asr,mistral_7b,deepgram_aura,0.765,0.83,0.84,0.855,0.82,0.815,0.83
google_asr,mistral_7b,google_tts,0.765,0.83,0.84,0.855,0.82,0.815,0.83
google_asr,mistral_7b,gtts,0.765,0.83,0.84,0.855,0.82,0.815,0.83
google_asr,mistral_7b,pyttsx3,0.765,0.83,0.84,0.855,0.82,0.815,0.83
